A	1	ACCLINKTXE	PIN_MODE_OUTPUT	PIN_OTYPE_PUSHPULL	PIN_OSPEED_LOW	PIN_ODR_LOW	PIN_PUPDR_FLOATING	PIN_AFIO_AF_0	ACCLINKTXE
A	2	ACCLINKTX	PIN_MODE_ALTERNATE	PIN_OTYPE_PUSHPULL	PIN_OSPEED_LOW	PIN_ODR_HIGH	PIN_PUPDR_FLOATING	PIN_AFIO_AF_7	ACCLINKTX
A	3	ACCLINKRX	PIN_MODE_ALTERNATE	PIN_OTYPE_PUSHPULL	PIN_OSPEED_LOW	PIN_ODR_HIGH	PIN_PUPDR_PULLUP	PIN_AFIO_AF_7	ACCLINKRX
A	8	OUT_6	PIN_MODE_OUTPUT	PIN_OTYPE_PUSHPULL	PIN_OSPEED_LOW	PIN_ODR_LOW	PIN_PUPDR_FLOATING	PIN_AFIO_AF_0	OUT_6
A	9	OUT_7	PIN_MODE_OUTPUT	PIN_OTYPE_PUSHPULL	PIN_OSPEED_LOW	PIN_ODR_LOW	PIN_PUPDR_FLOATING	PIN_AFIO_AF_0	OUT_7
A	10	OUT_8	PIN_MODE_OUTPUT	PIN_OTYPE_PUSHPULL	PIN_OSPEED_LOW	PIN_ODR_LOW	PIN_PUPDR_FLOATING	PIN_AFIO_AF_0	OUT_8
A	11	USART6TX	PIN_MODE_ALTERNATE	PIN_OTYPE_PUSHPULL	PIN_OSPEED_LOW	PIN_ODR_HIGH	PIN_PUPDR_FLOATING	PIN_AFIO_AF_8	USART6TX
A	12	USART6RX	PIN_MODE_ALTERNATE	PIN_OTYPE_PUSHPULL	PIN_OSPEED_LOW	PIN_ODR_HIGH	PIN_PUPDR_PULLUP	PIN_AFIO_AF_8	USART6RX
A	13	SWDIO_CPU	PIN_MODE_ALTERNATE	PIN_OTYPE_PUSHPULL	PIN_OSPEED_LOW	PIN_ODR_HIGH	PIN_PUPDR_PULLUP	PIN_AFIO_AF_0	SWDIO_CPU
A	14	SWCLK_CPU	PIN_MODE_ALTERNATE	PIN_OTYPE_PUSHPULL	PIN_OSPEED_LOW	PIN_ODR_HIGH	PIN_PUPDR_PULLUP	PIN_AFIO_AF_0	SWCLK_CPU
B	0	INPUT_1	PIN_MODE_INPUT	PIN_OTYPE_PUSHPULL	PIN_OSPEED_LOW	PIN_ODR_HIGH	PIN_PUPDR_FLOATING	PIN_AFIO_AF_0	INPUT_1
B	1	INPUT_2	PIN_MODE_INPUT	PIN_OTYPE_PUSHPULL	PIN_OSPEED_LOW	PIN_ODR_HIGH	PIN_PUPDR_FLOATING	PIN_AFIO_AF_0	INPUT_2
B	6	LED_RED	PIN_MODE_OUTPUT	PIN_OTYPE_PUSHPULL	PIN_OSPEED_LOW	PIN_ODR_HIGH	PIN_PUPDR_FLOATING	PIN_AFIO_AF_0	LED_RED
B	7	LED_GRN	PIN_MODE_OUTPUT	PIN_OTYPE_PUSHPULL	PIN_OSPEED_LOW	PIN_ODR_LOW	PIN_PUPDR_FLOATING	PIN_AFIO_AF_0	LED_GRN
B	8	MOTOR1_L1	PIN_MODE_OUTPUT	PIN_OTYPE_PUSHPULL	PIN_OSPEED_LOW	PIN_ODR_LOW	PIN_PUPDR_FLOATING	PIN_AFIO_AF_0	MOTOR1_L1
